rank,Country,worldPercentage,growthRate,density,CCA3,Capital,Continent,2023 Population,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²)
113,Republic of the Congo,0.07592194186201635,0.0229,17.8825,COG,Brazzaville,Africa,6106869.0,5970424.0,5702174.0,5064386.0,4437884.0,3134030.0,2385435.0,1829256.0,1396989.0,342000.0
114,Singapore,0.07477636247349216,0.0065,8377.0515,SGP,Singapore,Asia,6014723.0,5975689.0,5909869.0,5650018.0,5163590.0,4053602.0,3022209.0,2400729.0,2061831.0,710.0
115,Denmark,0.0734857736652672,0.0049,147.7728,DNK,Copenhagen,Europe,5910913.0,5882261.0,5825641.0,5677796.0,5550849.0,5340655.0,5144623.0,5125392.0,4922963.0,43094.0
116,Slovakia,0.07204719170442583,0.0269,118.1849,SVK,Bratislava,Europe,5795199.0,5643453.0,5456681.0,5424444.0,5396424.0,5376690.0,5261305.0,4973883.0,4522867.0,49037.0
117,Central African Republic,0.0713897261564616,0.0292,9.2175,CAF,Bangui,Africa,5742315.0,5579144.0,5343020.0,4819333.0,4660067.0,3759170.0,2809221.0,2415276.0,2067356.0,622984.0
118,Finland,0.06894256787680646,0.0009,18.2453,FIN,Helsinki,Europe,5545475.0,5540745.0,5529468.0,5479461.0,5363271.0,5176209.0,4986545.0,4779418.0,4606621.0,338424.0
119,Norway,0.06805845051723688,0.0074,15.0277,NOR,Oslo,Europe,5474360.0,0.0,5379839.0,0.0,4889741.0,4491202.0,4241636.0,4085776.0,3875546.0,323802.0
120,Liberia,0.06736245751799926,0.0218,56.2539,LBR,Monrovia,Africa,5418377.0,5302681.0,5087584.0,4612329.0,4019956.0,2895224.0,2209731.0,1932169.0,1463563.0,111369.0
121,Palestine,0.06677631561893961,0.0231,892.2309,PSE,Ramallah,Asia,5371230.0,5250072.0,5019401.0,4484614.0,3992278.0,3139954.0,2124609.0,1453620.0,1118241.0,6220.0
122,Lebanon,0.06656123820460291,-0.0247,523.3558,LBN,Beirut,Asia,5353930.0,5489739.0,5662923.0,6398940.0,4995800.0,4320642.0,3593700.0,2963702.0,2381791.0,10452.0
123,New Zealand,0.06499689190136676,0.0083,19.8553,NZL,Wellington,Oceania,5228100.0,5185288.0,5061133.0,4590590.0,4346338.0,3855266.0,3397389.0,3147168.0,2824061.0,270467.0
124,Costa Rica,0.0647988839257517,0.006,102.0794,CRI,San José,North America,5212173.0,5180829.0,5123105.0,4895242.0,4622252.0,3979193.0,3158253.0,2414303.0,1855697.0,51100.0
125,Ireland,0.06286893088258413,0.0067,73.4059,IRL,Dublin,Europe,5056935.0,5023109.0,4946119.0,4665760.0,4524585.0,3768950.0,3485374.0,3391387.0,2937637.0,70273.0
126,Mauritania,0.060457751449003574,0.0268,4.7181,MRT,Nouakchott,Africa,4862989.0,4736139.0,4498604.0,3946220.0,3419461.0,2695003.0,2006027.0,1506694.0,1122198.0,1030700.0
127,Oman,0.057740005890560116,0.0149,15.0061,OMN,Muscat,Asia,4644384.0,4576298.0,4543399.0,4191776.0,2881914.0,2344253.0,1804524.0,1017462.0,670693.0,309500.0
128,Panama,0.05554824271626444,0.0135,60.233,PAN,Panama City,North America,4468087.0,4408581.0,4294396.0,3957099.0,3623617.0,3001731.0,2449968.0,1956987.0,1516188.0,75417.0
129,Kuwait,0.05358421295675601,0.0097,241.8691,KWT,Kuwait City,Asia,4310108.0,4268873.0,4360444.0,3908743.0,2943356.0,1934901.0,1674938.0,1493870.0,802786.0,17818.0
130,Croatia,0.049836010371450634,-0.0054,71.6336,HRV,Zagreb,Europe,4008617.0,4030358.0,4096868.0,4254815.0,4368682.0,4548434.0,4873707.0,4680144.0,4492638.0,56594.0
131,Eritrea,0.046607163796776215,0.0176,30.9722,ERI,Asmara,Africa,3748901.0,3684032.0,3555868.0,3340006.0,3147727.0,2392880.0,2149960.0,1657982.0,1272748.0,117600.0
132,Georgia,0.046350823842660135,-0.0043,53.6521,GEO,Tbilisi,Asia,3728282.0,3744385.0,3765912.0,3771132.0,0.0,0.0,0.0,0.0,0.0,69700.0
133,Mongolia,0.04285581585968894,0.0144,2.2133,MNG,Ulaanbaatar,Asia,3447157.0,3398366.0,3294335.0,2964749.0,2702520.0,2450979.0,2161433.0,1697780.0,1293880.0,1564110.0
134,Moldova,0.04271625175255925,0.0498,104.4845,MDA,Chisinau,Europe,3435931.0,3272996.0,3084847.0,3277388.0,3678186.0,4251573.0,4480199.0,4103240.0,3711140.0,33846.0
135,Uruguay,0.042556833389319974,0.0001,19.5584,URY,Montevideo,South America,3423108.0,3422794.0,3429086.0,3402818.0,3352651.0,3292224.0,3117012.0,2953750.0,2790265.0,181034.0
136,Puerto Rico,0.04053294248819125,0.0024,367.5664,PRI,San Juan,North America,3260314.0,3252407.0,3271564.0,3497335.0,3717922.0,3827108.0,3543776.0,3214568.0,2737619.0,8870.0
137,Bosnia and Herzegovina,0.039917957837613614,-0.007,62.7119,BIH,Sarajevo,Europe,3210847.0,3233526.0,3318407.0,3524324.0,3811088.0,4179350.0,4494310.0,4199820.0,3815561.0,51209.0
138,Albania,0.035213506149502756,-0.0035,103.3737,ALB,Tirana,Europe,2832439.0,2842321.0,2866849.0,2882481.0,2913399.0,3182021.0,3295066.0,2941651.0,2324731.0,28748.0
139,Jamaica,0.035127785989280125,-0.0006,260.8997,JAM,Kingston,North America,2825544.0,2827377.0,2820436.0,2794445.0,2733896.0,2612205.0,2392030.0,2135546.0,1859091.0,10991.0
140,Armenia,0.03453633553207471,-0.0009,97.5753,ARM,Yerevan,Asia,2777970.0,2780469.0,2805608.0,2878595.0,2946293.0,3168523.0,3556539.0,3135123.0,2534377.0,29743.0
141,Gambia,0.03447663600932068,0.0248,274.0285,GMB,Banjul,Africa,2773168.0,2705992.0,2573995.0,2253133.0,0.0,0.0,0.0,0.0,0.0,10689.0
142,Lithuania,0.03379515141138542,-0.0115,43.4103,LTU,Vilnius,Europe,2718352.0,2750055.0,2820267.0,2963765.0,3139019.0,3599637.0,3785847.0,3521206.0,3210147.0,65300.0
143,Qatar,0.033770771827020436,0.0079,236.4135,QAT,Doha,Asia,2716391.0,2695122.0,2760385.0,2414573.0,1713504.0,645937.0,441675.0,277450.0,118007.0,11586.0
144,Botswana,0.03326056593066417,0.0171,4.7207,BWA,Gaborone,Africa,2675352.0,2630296.0,2546402.0,2305171.0,2091664.0,1726985.0,1341474.0,938578.0,592244.0,582000.0
145,Namibia,0.03237564047676327,0.0145,3.1631,NAM,Windhoek,Africa,2604172.0,2567012.0,2489098.0,2282704.0,2099271.0,1819141.0,1369011.0,975994.0,754467.0,825615.0
146,Gabon,0.03029192573067569,0.0199,9.4561,GAB,Libreville,Africa,2436566.0,2388992.0,2292573.0,2028517.0,1711105.0,1272935.0,983028.0,749078.0,597192.0,267668.0
147,Lesotho,0.02897102716891589,0.0106,76.7562,LSO,Maseru,Africa,2330318.0,2305825.0,2254100.0,2118521.0,2022747.0,1998630.0,1798997.0,1407672.0,1023481.0,30355.0
148,Guinea-Bissau,0.026739741965708285,0.0215,76.488,GNB,Bissau,Africa,2150842.0,2105566.0,2015828.0,1788919.0,1567220.0,1230849.0,973551.0,831462.0,591663.0,36125.0
149,Slovenia,0.026352266949949233,-0.0001,105.2658,SVN,Ljubljana,Europe,2119675.0,2119844.0,2117641.0,2080862.0,2057286.0,1984339.0,1986024.0,1901570.0,1741286.0,20273.0
150,North Macedonia,0.025929621182446915,-0.0038,82.6994,MKD,Skopje,Europe,2085679.0,2093599.0,2111072.0,2107962.0,2093828.0,2037936.0,2044174.0,1907023.0,1656783.0,25713.0
151,Latvia,0.022753586680379554,-0.011,29.4104,LVA,Riga,Europe,1830211.0,1850651.0,1897052.0,1991955.0,2101530.0,2392530.0,2689391.0,2572037.0,2397414.0,64559.0
152,Equatorial Guinea,0.021317167925902034,0.0237,61.1291,GNQ,Malabo,Africa,1714671.0,1674908.0,1596049.0,0.0,1094524.0,684977.0,465549.0,282509.0,316955.0,28051.0
153,Trinidad and Tobago,0.0190826752098101,0.0025,299.208,TTO,Port-of-Spain,North America,1534937.0,1531044.0,1518147.0,1460177.0,1410296.0,1332203.0,1266518.0,1127852.0,988890.0,5130.0
154,Bahrain,0.018468175415831265,0.009,1892.3682,BHR,Manama,Asia,1485509.0,1472233.0,1477469.0,1362142.0,1213645.0,711442.0,517418.0,362595.0,222555.0,765.0
155,Timor-Leste,0.016915229458776996,0.0144,91.4994,TLS,Dili,Asia,1360596.0,0.0,1299995.0,1205813.0,1088486.0,0.0,758106.0,642224.0,554021.0,14874.0
156,Estonia,0.01644490612572663,-0.0025,30.9419,EST,Tallinn,Europe,1322765.0,1326062.0,1329444.0,1314657.0,1331535.0,1396877.0,1570674.0,1476983.0,1361999.0,45227.0
157,Mauritius,0.016168811373264827,0.0008,640.6685,MUS,Port Louis,Africa,1300557.0,1299469.0,1297828.0,1293153.0,1283330.0,1215930.0,1090290.0,954865.0,830115.0,2040.0
158,Cyprus,0.015666313453607333,0.0069,136.3786,CYP,Nicosia,Europe,1260138.0,1251488.0,1237537.0,1187280.0,1129686.0,948237.0,788500.0,679327.0,640804.0,9251.0
159,Eswatini,0.015053206068322469,0.0076,70.3966,SWZ,Mbabane,Africa,1210822.0,0.0,1180655.0,1133936.0,1099920.0,1030496.0,854011.0,598564.0,442865.0,17364.0
160,Djibouti,0.01412865912774579,0.0139,49.0274,DJI,Djibouti,Africa,1136455.0,1120849.0,1090156.0,1006259.0,919199.0,742033.0,577173.0,324121.0,144379.0,23200.0
161,Reunion,0.012205904340237233,0.008,390.8424,REU,Saint-Denis,Africa,981796.0,974052.0,957822.0,922495.0,890130.0,785424.0,658992.0,551674.0,473925.0,2511.0
162,Fiji,0.011641220453729327,0.0071,51.2521,FJI,Suva,Oceania,936375.0,929766.0,920422.0,917200.0,905169.0,832509.0,780430.0,644582.0,527634.0,18272.0
163,Comoros,0.010593184267106039,0.0183,457.8587,COM,Moroni,Africa,852075.0,836774.0,806166.0,730216.0,656024.0,536758.0,431119.0,328328.0,242351.0,1862.0
164,Guyana,0.0101177637236581,0.0063,4.1343,GUY,Georgetown,South America,813834.0,808726.0,797202.0,755031.0,747932.0,759051.0,747116.0,778176.0,705261.0,214969.0
165,Bhutan,0.009789428780731397,0.0064,20.6456,BTN,Thimphu,Asia,787424.0,782455.0,772506.0,743274.0,705516.0,587207.0,558442.0,415257.0,298894.0,38394.0
166,Solomon Islands,0.009205114418082588,0.0223,26.4532,SLB,Honiara,Oceania,740424.0,724273.0,691191.0,612660.0,540394.0,429978.0,324171.0,233668.0,172833.0,28896.0
167,Macau,0.008754135620102044,0.0129,21402.7052,MAC,Concelho de Macau,Asia,704149.0,695168.0,676283.0,615239.0,557297.0,431896.0,350227.0,245332.0,247284.0,30.0
168,Luxembourg,0.008140220140485857,0.0111,254.3282,LUX,Luxembourg,Europe,654768.0,647599.0,630399.0,569408.0,507070.0,435628.0,381267.0,363741.0,339342.0,2586.0
169,Montenegro,0.007788599648596574,-0.001,46.5788,MNE,Podgorica,Europe,626485.0,627082.0,629048.0,633966.0,631044.0,633324.0,621442.0,589324.0,530268.0,13812.0
170,Suriname,0.007748207364250915,0.0084,3.9951,SUR,Paramaribo,South America,623236.0,618040.0,607065.0,575475.0,546080.0,478998.0,412756.0,375112.0,379918.0,163820.0
171,Cape Verde,0.007442946622538599,0.0093,148.4458,CPV,Praia,Africa,598682.0,593149.0,582640.0,552166.0,521212.0,458251.0,364563.0,317234.0,287262.0,4033.0
172,Western Sahara,0.007300933367973976,0.0196,2.2077,ESH,El Aaiún,Africa,587259.0,575986.0,556048.0,491824.0,413296.0,270375.0,178529.0,116775.0,76371.0,266000.0
173,Malta,0.006652033619921751,0.0033,1672.075,MLT,Valletta,Europe,535064.0,533286.0,515357.0,456579.0,418755.0,399212.0,365392.0,333587.0,315414.0,316.0
174,Maldives,0.006477447947694575,-0.0053,1736.7367,MDV,Malé,Asia,521021.0,523787.0,514438.0,435582.0,0.0,0.0,224957.0,164887.0,123243.0,300.0
175,Brunei,0.005625878141346586,0.0078,85.8679,BRN,Bandar Seri Begawan,Asia,452524.0,449002.0,441725.0,421437.0,396053.0,333926.0,261928.0,187921.0,133343.0,5765.0
176,Bahamas,0.005129820111898712,0.0064,41.2211,BHS,Nassau,North America,412623.0,409984.0,406471.0,392697.0,373272.0,325014.0,270679.0,223752.0,179129.0,13943.0
177,Belize,0.005107466979472274,0.0137,18.0107,BLZ,Belmopan,North America,410825.0,405272.0,394921.0,359871.0,322106.0,240406.0,182589.0,145133.0,120905.0,22966.0
178,Guadeloupe,0.004921157723330677,0.0002,243.1443,GLP,Basse-Terre,North America,395839.0,395752.0,395642.0,399089.0,403072.0,424067.0,391951.0,334234.0,318310.0,1628.0
179,Iceland,0.004666036126821822,0.0065,3.7223,ISL,Reykjavík,Europe,375318.0,372899.0,366669.0,331060.0,318333.0,281462.0,0.0,0.0,204468.0,103000.0
180,Martinique,0.004562388704664309,-0.0014,325.3378,MTQ,Fort-de-France,North America,366981.0,367507.0,370391.0,383515.0,392181.0,432543.0,374271.0,333786.0,326428.0,1128.0
181,Mayotte,0.0041771639208124794,0.0303,898.3824,MYT,Mamoudzou,Africa,335995.0,326101.0,305587.0,249545.0,211786.0,159215.0,92659.0,52233.0,35383.0,374.0
182,Vanuatu,0.004158652344514946,0.0238,27.441,VUT,Port-Vila,Oceania,334506.0,326740.0,311685.0,276438.0,245453.0,192074.0,150882.0,118156.0,87019.0,12189.0
183,French Guiana,0.0038807797845242325,0.0249,3.7369,GUF,Cayenne,South America,312155.0,304557.0,290969.0,257026.0,228453.0,164351.0,113931.0,66825.0,46484.0,83534.0
184,French Polynesia,0.003839964804682189,0.0085,88.9865,PYF,Papeete,Oceania,308872.0,306279.0,301920.0,291787.0,283788.0,250927.0,211089.0,163591.0,117891.0,4167.0
185,New Caledonia,0.003642528711209301,0.0105,16.028,NCL,Nouméa,Oceania,292991.0,289950.0,286403.0,283032.0,261426.0,221537.0,177264.0,148599.0,110982.0,18575.0
186,Barbados,0.0035058240147904434,0.0013,655.8023,BRB,Bridgetown,North America,281995.0,281635.0,280693.0,278083.0,274711.0,264657.0,258868.0,253575.0,241397.0,430.0
187,Sao Tome and Principe,0.0028824849120489835,0.0197,241.5167,STP,São Tomé,Africa,231856.0,227380.0,218641.0,201124.0,182138.0,143714.0,120343.0,97210.0,77583.0,964.0
188,Samoa,0.0028057159505733157,0.0148,81.1802,WSM,Apia,Oceania,225681.0,222382.0,214929.0,203571.0,194672.0,184008.0,168186.0,164905.0,142771.0,2842.0
189,Curacao,0.0023879436134998993,0.0048,432.6059,CUW,Willemstad,North America,192077.0,191163.0,189288.0,169572.0,159380.0,141424.0,155446.0,156851.0,150385.0,444.0
190,Saint Lucia,0.0022409201740810733,0.0022,295.4934,LCA,Castries,North America,180251.0,179857.0,179237.0,175623.0,170935.0,159500.0,142301.0,121633.0,103090.0,616.0
191,Guam,0.0021501773967837613,0.0069,320.2815,GUM,Hagåtña,Oceania,172952.0,171774.0,169231.0,167978.0,164905.0,160188.0,138263.0,110286.0,88300.0,549.0
192,Kiribati,0.0016598879176394831,0.0174,164.8333,KIR,Tarawa,Oceania,133515.0,131232.0,126463.0,116707.0,107995.0,88826.0,75124.0,60813.0,57437.0,811.0
193,Grenada,0.001568734877066269,0.0059,371.1265,GRD,Saint George's,North America,126183.0,125438.0,123663.0,118980.0,114039.0,107432.0,99047.0,94838.0,98794.0,344.0
194,Micronesia,0.0014324901728052415,0.0093,164.6057,FSM,Palikir,Oceania,115224.0,114164.0,112106.0,109462.0,107588.0,111709.0,98603.0,76299.0,58989.0,702.0
195,Jersey,0.0013899471143162154,0.0092,931.6833,JEY,Saint Helier,Europe,111802.0,110778.0,108319.0,100561.0,96151.0,86192.0,82874.0,75124.0,68347.0,116.0
196,Tonga,0.0013398576979946825,0.0086,149.6847,TON,Nuku‘alofa,Oceania,107773.0,106858.0,105254.0,106122.0,107383.0,102603.0,98727.0,96708.0,86484.0,747.0
197,Seychelles,0.001338452857080229,0.0051,234.0435,SYC,Victoria,Africa,107660.0,107118.0,105530.0,99240.0,92409.0,80060.0,71057.0,65290.0,54379.0,452.0
198,Aruba,0.0013212590961537757,-0.0016,590.4278,ABW,Oranjestad,North America,106277.0,106445.0,106585.0,104257.0,100341.0,89101.0,65712.0,62267.0,59106.0,180.0
199,Saint Vincent and the Grenadines,0.0012891963995309826,-0.0024,265.8923,VCT,Kingstown,North America,103698.0,103948.0,104632.0,106482.0,109308.0,113813.0,112487.0,107480.0,98459.0,389.0
200,United States Virgin Islands,0.001227681772586593,-0.0072,284.5821,VIR,Charlotte Amalie,North America,98750.0,99465.0,100442.0,102803.0,106142.0,108185.0,100685.0,96640.0,63446.0,347.0
201,Antigua and Barbuda,0.0011723335270012209,0.0057,214.3136,ATG,Saint John’s,North America,94298.0,93763.0,92664.0,89941.0,85695.0,75055.0,63328.0,64888.0,64516.0,442.0
202,Isle of Man,0.0010531333970208638,0.0023,148.614,IMN,Douglas,Europe,84710.0,84519.0,84046.0,83593.0,83828.0,75562.0,68865.0,64022.0,55298.0,572.0
203,Andorra,0.0009956716739535703,0.0033,170.4,AND,Andorra la Vella,Europe,80088.0,79824.0,77700.0,71746.0,71519.0,66097.0,53569.0,35611.0,19860.0,468.0
204,Dominica,0.0009080493839972128,0.0042,97.3867,DMA,Roseau,North America,73040.0,72737.0,71995.0,70007.0,68755.0,68346.0,69481.0,72978.0,68895.0,751.0
205,Cayman Islands,0.0008616772015997647,0.0088,288.7917,CYM,George Town,North America,69310.0,68706.0,67311.0,60911.0,54074.0,39658.0,26027.0,17100.0,10533.0,264.0
206,Bermuda,0.0007965199340541815,-0.0018,1186.463,BMU,Hamilton,North America,64069.0,64184.0,64031.0,63144.0,63447.0,61371.0,57470.0,53565.0,52019.0,54.0
207,Guernsey,0.0007899930183011896,0.0038,1008.6349,GGY,Saint Peter Port,Europe,63544.0,63301.0,62794.0,61629.0,60782.0,59114.0,57727.0,52860.0,52656.0,78.0
208,Greenland,0.0007041982647556698,0.0031,0.138,GRL,Nuuk,North America,56643.0,56466.0,56026.0,55895.0,56351.0,56184.0,55599.0,50106.0,45434.0,2166086.0
209,Faroe Islands,0.0006622643850702564,0.0034,38.9971,FRO,Tórshavn,Europe,53270.0,53090.0,52415.0,48816.0,48410.0,45660.0,47479.0,43054.0,38416.0,1393.0
210,Northern Mariana Islands,0.000619074851116172,0.0049,108.2522,NFK,Saipan,Oceania,49796.0,49551.0,49587.0,51514.0,54087.0,80338.0,48002.0,17613.0,10143.0,464.0
211,Saint Kitts and Nevis,0.0005937006891126354,0.0021,183.6731,KNA,Basseterre,North America,47755.0,47657.0,47642.0,47790.0,47403.0,45461.0,40636.0,43097.0,44968.0,261.0
212,Turks and Caicos Islands,0.0005726529398367964,0.0079,48.5886,TCA,Cockburn Town,North America,46062.0,45703.0,44276.0,36538.0,29726.0,18744.0,11709.0,7598.0,5665.0,948.0
213,Sint Maarten,0.0005497776541501197,0.0011,1300.6471,SXM,Philipsburg,North America,44222.0,44175.0,43621.0,40205.0,33034.0,30489.0,27845.0,12243.0,6260.0,34.0
214,American Samoa,0.0005459485302416976,-0.0081,219.57,ASM,Pago Pago,Oceania,43914.0,44273.0,46189.0,51368.0,54849.0,58230.0,47818.0,32886.0,27075.0,199.0
215,Marshall Islands,0.0005221035313574335,0.0103,233.3111,MHL,Majuro,Oceania,41996.0,41569.0,43413.0,49410.0,53416.0,54224.0,46047.0,31988.0,23969.0,181.0
216,Liechtenstein,0.0004921170155551159,0.0065,247.4,LIE,Vaduz,Europe,39584.0,39327.0,38756.0,37355.0,35926.0,33026.0,28765.0,25003.0,21089.0,160.0
217,Monaco,0.000451252306831145,-0.0047,18148.5,MCO,Monaco,Europe,36297.0,36469.0,36922.0,36760.0,33178.0,32465.0,30329.0,27076.0,24270.0,2.0
218,San Marino,0.00041824476145172824,-0.0005,560.7,SMR,San Marino,Europe,33642.0,33660.0,34007.0,33570.0,31608.0,0.0,23132.0,21346.0,18169.0,61.0
219,Gibraltar,0.0004063844231120057,0.0012,4807.0588,GIB,Gibraltar,Europe,32688.000000000004,32649.0,32709.0,32520.0,31262.0,27741.0,27317.0,28734.0,26685.0,6.0
220,Saint Martin,0.0003987883363975711,0.009,641.54,MAF,Marigot,North America,32077.0,31791.0,32552.0,35020.0,36458.0,29610.0,28127.0,7776.0,5802.0,53.0
221,British Virgin Islands,0.00039208736955783263,0.0074,210.2533,VGB,Road Town,North America,31538.0,31305.0,30910.0,29366.0,27556.0,20104.0,15617.0,11109.0,9581.0,151.0
222,Palau,0.0002245010374619615,0.0002,39.2565,PLW,Ngerulmud,Oceania,18058.0,0.0,17972.0,17794.0,18540.0,19726.0,15293.0,12252.0,11366.0,459.0
223,Cook Islands,0.0002118947658933255,0.0019,71.0167,COK,Avarua,Oceania,17044.0,17011.0,17029.0,17695.0,17212.0,15897.0,17123.0,17651.0,20470.0,236.0
224,Anguilla,0.00019765987344156198,0.0026,174.7143,AIA,The Valley,North America,15899.0,15857.0,15585.0,14525.0,13172.0,11047.0,8316.0,6560.0,6283.0,91.0
225,Nauru,0.00015888377775854845,0.0088,639.0,NRU,Yaren,Oceania,12780.0,12668.0,12315.0,11185.0,10241.0,10377.0,9598.0,7635.0,6663.0,21.0
226,Wallis and Futuna,0.0001429953999826936,-0.006,41.9781,WLF,Mata-Utu,Oceania,11502.0,11572.0,11655.0,12182.0,13142.0,14723.0,13454.0,11315.0,9377.0,142.0
227,Tuvalu,0.00014167758461161332,0.0074,379.8667,TUV,Funafuti,Oceania,11396.0,11312.0,11069.0,10877.0,10550.0,9638.0,9182.0,7731.0,5814.0,26.0
228,Saint Barthelemy,0.0001366798319778937,0.0025,439.76,BLM,Gustavia,North America,10994.0,10967.0,10681.0,9643.0,8988.0,7082.0,5168.0,2983.0,2417.0,21.0
229,Saint Pierre and Miquelon,7.260416761423498e-05,-0.0038,24.1322,SPM,Saint-Pierre,North America,5840.0,5862.0,5906.0,5978.0,6052.0,6274.0,6324.0,6106.0,5537.0,242.0
230,Montserrat,5.452771903356757e-05,-0.0009,43.0,MSR,Brades,North America,4386.0,4390.0,4500.0,5059.0,4938.0,5138.0,10805.0,11452.0,11402.0,102.0
231,Falkland Islands,4.713054784684329e-05,0.0029,0.3114,FLK,Stanley,South America,3791.0,3780.0,3747.0,3408.0,3187.0,3080.0,2332.0,2240.0,2274.0,12173.0
232,Niue,2.405634663245628e-05,0.0005,7.4138,NIU,Alofi,Oceania,1935.0,1934.0,1942.0,1847.0,1812.0,2074.0,2533.0,3637.0,5185.0,260.0
233,Tokelau,2.353419337221692e-05,0.0118,189.3,TKL,Nukunonu,Oceania,1893.0,1871.0,1827.0,1454.0,1367.0,1666.0,1669.0,1647.0,1714.0,12.0
234,Vatican City,6.439890209618787e-06,0.0157,1177.2727,VAT,Vatican City,Europe,518.0,510.0,520.0,564.0,596.0,651.0,700.0,733.0,752.0,1.0
